STUDENT ID,Student Age,Sex,Graduated high-school type,Additional work,Regular artistic or sports activity,Weekly study hours,Reading frequency (non-scientific books/journals),Reading frequency (scientific books/journals),Attendance to classes,Preparation to exams with,Preparation to exams when,Taking notes in classes,Listening in classes,Discussion improves my interest and success in the course
86,1,2,2,2,2,1,1,1,1,1,1,3,2,3
87,2,2,2,2,2,2,2,2,1,1,1,3,2,3
88,2,2,2,2,1,2,2,2,1,2,1,2,2,2
89,1,2,2,2,1,2,2,2,1,1,2,3,1,2
90,2,2,2,2,2,2,2,2,2,1,1,3,1,3
91,2,1,2,2,1,2,2,2,1,1,1,2,3,2
92,2,2,2,1,1,2,2,2,1,1,1,2,3,3
93,1,2,2,2,2,3,2,2,1,1,1,3,2,3
94,1,2,2,1,2,5,2,2,1,1,1,3,3,3
95,2,2,2,2,2,2,2,2,1,1,1,3,2,2
96,1,2,3,1,1,2,2,2,1,1,1,3,2,2
97,1,2,2,2,1,2,3,3,1,1,1,3,2,3
98,1,2,2,1,2,2,2,2,1,1,1,3,2,2
99,1,2,2,2,1,2,3,3,1,1,1,3,1,2
100,2,2,2,2,2,3,2,2,1,1,1,3,2,3
101,1,2,2,2,2,2,2,2,1,1,1,2,2,2
102,1,2,2,2,2,2,2,2,1,1,1,3,3,2
103,1,2,2,2,2,2,2,2,1,1,1,3,1,2
104,1,2,1,2,2,2,3,3,1,1,1,2,2,3
105,1,1,2,2,2,2,2,2,1,1,1,2,3,2
106,1,2,2,1,1,2,3,3,2,1,2,2,1,3
107,1,2,2,2,1,3,2,2,1,3,2,2,2,2
108,1,1,2,1,1,2,2,2,1,2,1,2,3,2
109,2,1,1,2,1,3,3,3,2,1,1,2,3,1
110,1,2,1,2,1,3,2,2,1,2,2,3,2,3
111,2,2,2,2,2,2,2,2,2,1,1,2,2,2
112,1,1,1,2,1,1,2,2,1,1,1,3,1,3
113,2,1,3,1,2,1,1,1,1,2,1,3,3,3
114,2,1,3,2,2,2,2,2,2,2,1,2,2,1
115,2,1,2,1,1,2,2,2,1,1,1,2,2,1
116,2,1,2,1,2,3,3,3,1,2,2,3,2,3
117,2,1,2,2,2,3,3,3,1,1,1,3,3,3
118,3,1,1,2,1,2,2,2,2,1,1,2,3,2
119,1,2,2,2,1,1,2,2,1,3,1,3,3,2
120,2,1,2,2,1,5,2,2,1,1,2,2,2,3
121,2,1,1,1,1,1,1,1,2,2,1,3,3,3
122,2,1,2,1,1,5,3,3,1,2,1,1,1,1
123,1,2,2,2,1,2,1,1,1,2,1,3,2,2
124,2,1,3,2,2,2,2,2,1,1,1,3,3,2
125,1,1,2,1,1,4,2,2,1,2,2,3,3,2
126,1,1,2,1,1,3,2,2,1,1,2,3,2,3
127,1,1,1,1,1,4,2,2,1,2,1,3,3,3
128,1,1,2,2,2,2,1,1,1,1,1,3,2,2
129,1,1,2,2,1,2,1,1,1,1,1,3,2,2
130,1,1,2,1,1,4,2,2,1,2,2,3,2,3
131,1,1,2,1,1,4,2,2,1,1,2,3,1,3
132,1,1,1,2,1,4,1,1,1,1,2,3,2,3
133,1,1,1,2,1,2,2,2,1,2,1,3,2,3
134,1,1,2,2,2,3,1,1,1,1,1,3,3,3
135,1,1,2,2,1,2,2,2,1,1,1,2,1,2
136,2,1,2,1,1,2,3,3,1,1,1,3,3,2
137,1,1,2,1,1,2,2,2,1,3,1,3,2,2
138,1,1,1,2,1,2,2,2,1,1,1,3,1,3
139,1,1,2,1,1,2,2,2,1,2,1,3,2,3
140,1,1,2,1,2,1,1,1,2,2,1,2,3,2
141,2,1,2,1,1,3,3,3,1,1,1,2,1,2
142,1,1,2,2,2,3,2,2,2,1,1,3,2,2
143,1,1,1,2,2,2,2,2,1,1,1,3,3,2
144,2,1,2,1,1,2,2,2,1,2,1,2,1,2
145,1,1,1,2,2,3,1,1,1,2,1,3,2,3
